ID Number,ZIP Code,Neighborhood or City,street,Number of People Detained,City,State
5457,60623,North Lawndale,1915 South Trumbull Avenue,1,Chicago,IL
5610,60632,Chicago - Brighton Park,43rd and Talman,1,Chicago,IL
5600,60630,Chicago - Irving Park,N Kostner Ave W Sunnyside Ave,1,Chicago,IL
5594,60139,Glendale Heights,2264 Century Point Ln Glendale Heights,1,,
5573,60615,Chicago - Hyde Park,S Woodlawn Ave E 54th St,2,Chicago,IL
5571,60632,Chicago - Brighton Park,3322 W 47th St,2,Chicago,IL
5575,60641,Chicago - Belmont Cragin,Belmont Lavergne,1,Chicago,IL
5521,60647,Chicago - Logan Square,3421 W Armitage,1,Chicago,IL
5516,60647,Chicago - Logan Square,3408 W Armitage Ave,1,Chicago,IL
5519,60647,Chicago - Logan Square,kimball and armitage,1,Chicago,IL
5524,60070,Prospect Heights,NA,1,,
5413,60004,Palatine,Best Buy 615 E Palatine Rd,2,,
5425,60004,Chicago -,615 E Palatine Rd Arlington Heights Parking Lot,2,Chicago,IL
5462,60478,Country Club Hills,Ravisloe Teff Country Club Hills,1,,
5463,60603,Chicago - Loop,55 E Monroe St suite 1500,2,Chicago,IL
5564,60632,Chicago - Brighton Park,55th California,1,Chicago,IL
5414,60056,Mt. Prospect,Algonquin Dearborn Ct httpsmapsappgooglgbjs4SgcVktnKspq8gst=ipc,1,,
5424,60609,Chicago - New City,S Paulina St W 49th St,2,Chicago,IL
5499,60527,Willowbrook,7800 South Kingery Highway Willowbrook,4,,
5500,?????,Immigration Court - location unknown,Immigration Court,2,,
5498,60505,Aurora,778 Fulton St,1,Aurora,
5410,60008,Rolling Meadows,3000 Kirchoff Rd,1,Rolling Meadows,
5357,60714,Chicago -,809 Civic Center Dr Niles,1,Chicago,IL
5538,60714,Niles,901 Civic Center Dr Niles,1,,
5356,60202,60201,Home Depot on Oakton,2,,
5402,60804,Cicero,Home Depot in,9,Cicero,IL
5408,60123,Elgin,State and National,1,Elgin,IL
5567,60067,Palatine,1087 N King Charles Ct Palatine,5,,
5355,60201,Evanston,Green Bay and Asbury,2,Evanston,
5400,60201,Evanston,2300 Green Bay Rd,4,Evanston,
5396,60804,Cicero,1500 S 59th Ct,1,Cicero,IL
5379,60804,Cicero,2803 S Ave,1,Cicero,IL
5363,60074,Palatine,Walmart in Palatine,2,,
5478,60609,Chicago - New City,4747 S Marshfield Ave,1,Chicago,IL
5480,60609,Chicago - New City,4555 S Western Blvd,1,Chicago,IL
5473,60623,Chicago - South Lawndale,27th St,1,Chicago,IL
5465,60609,Chicago - Washington Park,5336 S State St,5,Chicago,IL
5470,60623,Chicago - South Lawndale,S Kedvale Ave W 26th St,1,Chicago,IL
5390,60623,Chicago - South Lawndale,2728 S Harding,1,Chicago,IL
5447,60609,Chicago - Washington Park,5336 S State St,5,Chicago,IL
5446,60133,Hanover Park,1898 Hartmann Dr Hanover Park,1,,
5444,60638,Chicago - Garfield Ridge,S Ave S Archer Ave,1,Chicago,IL
5352,60609,Chicago - New City,W 47th St S Hermitage Ave,1,Chicago,IL
5440,60632,Chicago - Brighton Park,W 45th St S Rockwell St,1,Chicago,IL
5441,60632,Chicago - Brighton Park,S Western Ave W 50th St,1,Chicago,IL
5433,60652,Chicago - Ashburn,W 71st St Ave,1,Chicago,IL
5438,60632,Chicago - Brighton Park,2916 W 47th St,1,Chicago,IL
5430,60609,Chicago - New City,W 47th St S Hermitage Ave,1,Chicago,IL
5432,60632,Chicago - Brighton Park,4544 S California Ave,1,Chicago,IL
5487,60609,Chicago - New City,S Paulina St W 49th St,2,Chicago,IL
5427,60804,Cicero,3320 S Ave,1,Cicero,IL
5476,60609,Chicago - New City,4430 S Marshfield Ave,2,Chicago,IL
5342,60455,Bridgeview,Harlem Ave and Roberts Rd,1,,
5334,60455,"Bridgeview, IL",87th St and Oketo,1,,
5348,60106,Bensenville,Church and Grand Avenue,2,,
5369,60510,batavia,2002 W Wilson St Batavia,1,,
5328,60465,Palos Hills,S Harlem Ave 105th St,2,,
5335,60455,Palos Hills/Chicago Ridge/Bridgeview,105th and Harlem,2,Chicago,IL
5301,60090,Addison,College BLVD,1,,
5300,60090,Wheeling,225 Carpenter Ave,1,,
5299,60090,Wheeling,Palatine Wolf Rd,1,,
5265,60630,Chicago - Albany Park,N Pulaski Rd W Wilson Ave,1,Chicago,IL
5270,60175,St. Charles,37W777 38 St Charles,1,,
